pared_non-demo,non-demo,no_affidavit,GB,"{'learning_rate': 0.05, 'n_estimators': 1000, 'subsample': 0.1, 'max_depth': 1}",ROS,3,"[ 0.45475746  0.45469388  0.45474691 ...,  1.          1.          1.        ]","[  1.00000000e+00   9.99743590e-01   9.99743590e-01 ...,   1.53846154e-03   7.69230769e-04   0.00000000e+00]","[ 0.05401289  0.05404932  0.05412734 ...,  0.92110911  0.92309813  0.92911543]",0.773276142,0.755170568,"[[5223 2093] [ 653 3247]]"
pared_non-demo,non-demo,no_affidavit,GB,"{'learning_rate': 0.05, 'n_estimators': 1000, 'subsample': 0.1, 'max_depth': 1}",ROS,3,"[ 0.43839928  0.43833614  0.43838543 ...,  1.          1.          1.        ]","[  1.00000000e+00   9.99743590e-01   9.99743590e-01 ...,   5.12820513e-04   2.56410256e-04   0.00000000e+00]","[ 0.04435005  0.04436982  0.04445165 ...,  0.92804496  0.93378958  0.93815914]",0.776547644,0.759539367,"[[5273 2043] [ 654 3246]]"
pared_non-demo,non-demo,no_affidavit,GB,"{'learning_rate': 0.05, 'n_estimators': 1000, 'subsample': 0.1, 'max_depth': 1}",ROS,3,"[ 0.43751402  0.43745091  0.4375     ...,  0.5         1.          1.        ]","[  1.00000000e+00   9.99743590e-01   9.99743590e-01 ...,   2.56410256e-04   2.56410256e-04   0.00000000e+00]","[ 0.04228044  0.04230754  0.04241457 ...,  0.92357085  0.92626783  0.92778365]",0.772832003,0.757043394,"[[5276 2040] [ 685 3215]]"
pared_non-demo,non-demo,no_affidavit,GB,"{'learning_rate': 0.05, 'n_estimators': 1000, 'subsample': 0.1, 'max_depth': 1}",ROS,3,"[ 0.43585159  0.43578853  0.43583725 ...,  1.          1.          1.        ]","[  1.00000000e+00   9.99743590e-01   9.99743590e-01 ...,   1.02564103e-03   7.69230769e-04   0.00000000e+00]","[ 0.03845431  0.03859594  0.03861283 ...,  0.92036482  0.92107036  0.92338304]",0.779642622,0.761857587,"[[5279 2037] [ 634 3266]]"
pared_non-demo,non-demo,no_affidavit,GB,"{'learning_rate': 0.05, 'n_estimators': 1000, 'subsample': 0.1, 'max_depth': 1}",ROS,3,"[ 0.44796692  0.4479035   0.44795496 ...,  1.          1.          1.        ]","[  1.00000000e+00   9.99743590e-01   9.99743590e-01 ...,   5.12820513e-04   2.56410256e-04   0.00000000e+00]","[ 0.05503475  0.05504942  0.05505816 ...,  0.92836943  0.92875163  0.93146593]",0.773193029,0.756240945,"[[5251 2065] [ 669 3231]]"
with_demo,with_demo,no_affidavit,GB,"{'max_depth': 1, 'subsample': 0.1, 'learning_rate': 0.05, 'n_estimators': 1000}",ROS,3,"[ 0.43043383  0.43037143  0.43041858 ...,  1.          1.          1.        ]","[  1.00000000e+00   9.99745482e-01   9.99745482e-01 ...,   5.09035378e-04   2.54517689e-04   0.00000000e+00]","[ 0.03894712  0.03896026  0.03899799 ...,  0.96508406  0.96515667  0.96673062]",0.780182848,0.769068356,"[[5532 1906] [ 719 3210]]"
,,,,,,,,,,,,
non-demo,non-demo,no_affidavit,GB,"{'learning_rate': 0.05, 'subsample': 0.1, 'n_estimators': 1000, 'max_depth': 1}",ROS,3,"[ 0.42758469  0.42752193  0.42756881 ...,  1.          1.          1.        ]","[  1.00000000e+00   9.99743590e-01   9.99743590e-01 ...,   5.12820513e-04   2.56410256e-04   0.00000000e+00]","[ 0.03559909  0.03563313  0.03568042 ...,  0.98042174  0.98253347  0.98284979]",0.772408966,0.758292311,"[[5312 2004] [ 707 3193]]"
non-demo,non-demo,no_affidavit,GB,"{'learning_rate': 0.05, 'subsample': 0.1, 'n_estimators': 1000, 'max_depth': 1}",ROS,3,"[ 0.43555953  0.43549648  0.43554513 ...,  1.          1.          1.        ]","[  1.00000000e+00   9.99743590e-01   9.99743590e-01 ...,   5.12820513e-04   2.56410256e-04   0.00000000e+00]","[ 0.04249313  0.04253683  0.04258368 ...,  0.96836598  0.97512727  0.97943781]",0.758617741,0.748930923,"[[5314 2002] [ 814 3086]]"
non-demo,non-demo,no_affidavit,GB,"{'learning_rate': 0.05, 'subsample': 0.1, 'n_estimators': 1000, 'max_depth': 1}",ROS,3,"[ 0.42711642  0.42705367  0.42710045 ...,  1.          1.          1.        ]","[  1.00000000e+00   9.99743590e-01   9.99743590e-01 ...,   5.12820513e-04   2.56410256e-04   0.00000000e+00]","[ 0.03631395  0.03635921  0.0364114  ...,  0.97261807  0.97287654  0.97505064]",0.765057453,0.752853683,"[[5304 2012] [ 760 3140]]"
non-demo,non-demo,no_affidavit,GB,"{'learning_rate': 0.05, 'subsample': 0.1, 'n_estimators': 1000, 'max_depth': 1}",ROS,3,"[ 0.44042914  0.44036594  0.44041568 ...,  1.          1.          1.        ]","[  1.00000000e+00   9.99743590e-01   9.99743590e-01 ...,   5.12820513e-04   2.56410256e-04   0.00000000e+00]","[ 0.04860892  0.04861433  0.04865475 ...,  0.96842637  0.96868885  0.96931181]",0.767843036,0.754726032,"[[5302 2014] [ 737 3163]]"
non-demo,non-demo,no_affidavit,GB,"{'learning_rate': 0.05, 'subsample': 0.1, 'n_estimators': 1000, 'max_depth': 1}",ROS,3,"[ 0.43165468  0.43159176  0.43163954 ...,  1.          1.          1.        ]","[  1.00000000e+00   9.99743590e-01   9.99743590e-01 ...,   5.12820513e-04   2.56410256e-04   0.00000000e+00]","[ 0.03909901  0.03912068  0.03913207 ...,  0.97472415  0.97479229  0.97516912]",0.762360638,0.752764032,"[[5344 1972] [ 801 3099]]"with_demo,with_demo,no_affidavit,GB,"{'max_depth': 1, 'subsample': 0.1, 'learning_rate': 0.05, 'n_estimators': 1000}",ROS,3,"[ 0.44165917  0.4415964   0.44164605 ...,  1.          1.          1.        ]","[  1.00000000e+00   9.99745482e-01   9.99745482e-01 ...,   5.09035378e-04
   2.54517689e-04   0.00000000e+00]","[ 0.04991531  0.04992609  0.05004958 ...,  0.95202992  0.95231542
  0.95294119]",0.783708091387,0.770212017243,"[[5504 1934]
 [ 678 3251]]"
