non-demo,pared_non-demo,no_affidavit,GB,"{'learning_rate': 0.05, 'n_estimators': 1000, 'subsample': 0.1, 'max_depth': 1}",ROS,1,0.761445139,"[ 0.48019076  0.48        0.48017621 ...,  1.          1.          1.        ]","[ 1.          0.99923606  0.99923606 ...,  0.00458365  0.00229183  0.        ]","[ 0.0885376   0.08857714  0.08857869 ...,  0.92097019  0.92309813  0.92911543]",0.74832843
non-demo,pared_non-demo,no_affidavit,GB,"{'learning_rate': 0.05, 'n_estimators': 1000, 'subsample': 0.1, 'max_depth': 1}",ROS,2,0.788378738,"[ 0.46487822  0.46468927  0.46485341 ...,  1.          1.          1.        ]","[  1.00000000e+00   9.99240699e-01   9.99240699e-01 ...,   1.51860289e-03   7.59301443e-04   0.00000000e+00]","[ 0.06102227  0.06103972  0.0610542  ...,  0.90655629  0.91844636  0.92110911]",0.768922172
,,,,,,,,,,,
non-demo,pared_non-demo,no_affidavit,GB,"{'learning_rate': 0.05, 'n_estimators': 1000, 'subsample': 0.1, 'max_depth': 1}",ROS,3,0.770004549,"[ 0.46615441  0.465959    0.46612962 ...,  1.          1.          1.        ]","[  1.00000000e+00   9.99215071e-01   9.99215071e-01 ...,   1.56985871e-03   7.84929356e-04   0.00000000e+00]","[ 0.05401289  0.05417199  0.05436471 ...,  0.90019445  0.9022624  0.90287589]",0.748261102
non-demo,pared_non-demo,no_affidavit,GB,"{'learning_rate': 0.05, 'n_estimators': 1000, 'subsample': 0.1, 'max_depth': 1}",ROS,1,0.767586226,"[ 0.4653395   0.46514936  0.46531483 ...,  1.          1.          1.        ]","[  1.00000000e+00   9.99236058e-01   9.99236058e-01 ...,   1.52788388e-03   7.63941940e-04   0.00000000e+00]","[ 0.08816477  0.08818651  0.08822845 ...,  0.91891786  0.92225251  0.93815914]",0.7528751
non-demo,pared_non-demo,no_affidavit,GB,"{'learning_rate': 0.05, 'n_estimators': 1000, 'subsample': 0.1, 'max_depth': 1}",ROS,2,0.789536814,"[ 0.44826413  0.44807627  0.44822888 ...,  0.5         1.          1.        ]","[  1.00000000e+00   9.99240699e-01   9.99240699e-01 ...,   7.59301443e-04   7.59301443e-04   0.00000000e+00]","[ 0.04435005  0.04460225  0.04491385 ...,  0.91363186  0.92804496  0.93378958]",0.772666488
non-demo,pared_non-demo,no_affidavit,GB,"{'learning_rate': 0.05, 'n_estimators': 1000, 'subsample': 0.1, 'max_depth': 1}",ROS,3,0.772519891,"[ 0.45777937  0.45758447  0.45774901 ...,  0.5         1.          1.        ]","[  1.00000000e+00   9.99215071e-01   9.99215071e-01 ...,   7.84929356e-04   7.84929356e-04   0.00000000e+00]","[ 0.05649109  0.05653311  0.05656264 ...,  0.89741072  0.90167336  0.90494393]",0.753076512
non-demo,pared_non-demo,no_affidavit,GB,"{'learning_rate': 0.05, 'n_estimators': 1000, 'subsample': 0.1, 'max_depth': 1}",ROS,1,0.761857762,"[ 0.47069399  0.4705036   0.4706729  ...,  1.          1.          1.        ]","[  1.00000000e+00   9.99236058e-01   9.99236058e-01 ...,   1.52788388e-03   7.63941940e-04   0.00000000e+00]","[ 0.08572222  0.08596624  0.08597247 ...,  0.91754173  0.92141382  0.92778365]",0.75046804
non-demo,pared_non-demo,no_affidavit,GB,"{'learning_rate': 0.05, 'n_estimators': 1000, 'subsample': 0.1, 'max_depth': 1}",ROS,2,0.780951879,"[ 0.44765466  0.44746685  0.44761905 ...,  0.          0.          1.        ]","[ 1.         0.9992407  0.9992407 ...,  0.         0.         0.       ]","[ 0.04228044  0.04260543  0.04261138 ...,  0.90721854  0.92357085  0.92626783]",0.764910404
non-demo,pared_non-demo,no_affidavit,GB,"{'learning_rate': 0.05, 'n_estimators': 1000, 'subsample': 0.1, 'max_depth': 1}",ROS,3,0.775686367,"[ 0.43855422  0.43836088  0.43851188 ...,  1.          1.          1.        ]","[  1.00000000e+00   9.99215071e-01   9.99215071e-01 ...,   1.56985871e-03   7.84929356e-04   0.00000000e+00]","[ 0.04241457  0.04245738  0.04250634 ...,  0.8911947   0.89303929  0.89563724]",0.755751739
